time,BF_object_C,lat_C,long_C,BF_object_D,lat_D,long_D,BF_object_E,lat_E,long_E,C-D,D-C,D-E,E-D,E-C,C-E
+2026-02-05T22:44:08Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.00327,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:09Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0031963,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:10Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0031226,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:11Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0030489,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:12Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0029752,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:13Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0029015,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:14Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0028278,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:15Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0027541,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:16Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0026804,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:17Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0026067,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:18Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.002533,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:19Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0024593,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:20Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0023856,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:21Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0023119,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:22Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0022382,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:23Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0021645,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:24Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0020908,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:25Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0020171,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:26Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0019434,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:27Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0018697,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:28Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.001796,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:29Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0017223,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:30Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0016486,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:31Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0015749,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:32Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0015013,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:33Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0014276,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:34Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0013539,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:35Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0012802,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:36Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0012065,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:37Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0011328,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:38Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0010591,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:39Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0009854,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:40Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0009117,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:41Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.000838,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:42Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0007643,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:43Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0006906,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:44Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0006169,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:45Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0005432,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:46Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0004695,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:47Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0003958,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:48Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0003221,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:49Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0002484,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:50Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0001747,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:51Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.000101,ahead of,behind,ahead of,behind,behind,ahead of
