time,BF_object_A,lat_A,long_A,BF_object_C,lat_C,long_C,BF_object_D,lat_D,long_D,A-C,C-A,C-D,D-C,A-D,D-A
+2026-02-05T22:44:08Z,T72,35,130.0401246,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:09Z,T72,35,130.0402124,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:10Z,T72,35,130.0403002,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:11Z,T72,35,130.040388,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:12Z,T72,35,130.0404758,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:13Z,T72,35,130.0405636,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:14Z,T72,35,130.0406514,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:15Z,T72,35,130.0407392,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:16Z,T72,35,130.040827,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:17Z,T72,35,130.0409148,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:18Z,T72,35,130.0410026,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:19Z,T72,35,130.0410904,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:20Z,T72,35,130.0411782,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:21Z,T72,35,130.041266,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:22Z,T72,35,130.0413538,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:23Z,T72,35,130.0414416,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:24Z,T72,35,130.0415294,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:25Z,T72,35,130.0416172,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:26Z,T72,35,130.041705,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:27Z,T72,35,130.0417928,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:28Z,T72,35,130.0418806,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:29Z,T72,35,130.0419684,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:30Z,T72,35,130.0420562,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:31Z,T72,35,130.042144,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:32Z,T72,35,130.0422318,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:33Z,T72,35,130.0423196,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:34Z,T72,35,130.0424074,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:35Z,T72,35,130.0424952,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:36Z,T72,35,130.042583,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:37Z,T72,35,130.0426708,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:38Z,T72,35,130.0427586,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:39Z,T72,35,130.0428464,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:40Z,T72,35,130.0429342,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:41Z,T72,35,130.043022,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:42Z,T72,35,130.0431098,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:43Z,T72,35,130.0431976,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:44Z,T72,35,130.0432854,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:45Z,T72,35,130.0433732,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:46Z,T72,35,130.043461,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:47Z,T72,35,130.0435488,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:48Z,T72,35,130.0436366,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:49Z,T72,35,130.0437244,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:50Z,T72,35,130.0438122,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:51Z,T72,35,130.0439,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
