time,BF_object_F,lat_F,long_F,BF_object_G,lat_G,long_G,BF_object_H,lat_H,long_H,F-G,G-F,G-H,H-G,F-H,H-F
+2026-02-06T07:14:52Z,T62,37.5,127.0387198,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:53Z,T62,37.5,127.0388076,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:54Z,T62,37.5,127.0388954,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:55Z,T62,37.5,127.0389832,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:56Z,T62,37.5,127.039071,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:57Z,T62,37.5,127.0391588,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:58Z,T62,37.5,127.0392466,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:59Z,T62,37.5,127.0393344,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:00Z,T62,37.5,127.0394222,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:01Z,T62,37.5,127.03951,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:02Z,T62,37.5,127.0395978,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:03Z,T62,37.5,127.0396856,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:04Z,T62,37.5,127.0397734,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:05Z,T62,37.5,127.0398612,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:06Z,T62,37.5,127.039949,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:07Z,T62,37.5,127.0400368,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:08Z,T62,37.5,127.0401246,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:09Z,T62,37.5,127.0402124,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:10Z,T62,37.5,127.0403002,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:11Z,T62,37.5,127.040388,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:12Z,T62,37.5,127.0404758,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:13Z,T62,37.5,127.0405636,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:14Z,T62,37.5,127.0406514,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:15Z,T62,37.5,127.0407392,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:16Z,T62,37.5,127.040827,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:17Z,T62,37.5,127.0409148,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:18Z,T62,37.5,127.0410026,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:19Z,T62,37.5,127.0410904,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:20Z,T62,37.5,127.0411782,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:21Z,T62,37.5,127.041266,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:22Z,T62,37.5,127.0413538,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:23Z,T62,37.5,127.0414416,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:24Z,T62,37.5,127.0415294,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:25Z,T62,37.5,127.0416172,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:26Z,T62,37.5,127.041705,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:27Z,T62,37.5,127.0417928,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:28Z,T62,37.5,127.0418806,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:29Z,T62,37.5,127.0419684,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:30Z,T62,37.5,127.0420562,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:31Z,T62,37.5,127.042144,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:32Z,T62,37.5,127.0422318,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:33Z,T62,37.5,127.0423196,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:34Z,T62,37.5,127.0424074,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:35Z,T62,37.5,127.0424952,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:36Z,T62,37.5,127.042583,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:37Z,T62,37.5,127.0426708,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:38Z,T62,37.5,127.0427586,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:39Z,T62,37.5,127.0428464,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:40Z,T62,37.5,127.0429342,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:41Z,T62,37.5,127.043022,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:42Z,T62,37.5,127.0431098,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:43Z,T62,37.5,127.0431976,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:44Z,T62,37.5,127.0432854,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:45Z,T62,37.5,127.0433732,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:46Z,T62,37.5,127.043461,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:47Z,T62,37.5,127.0435488,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:48Z,T62,37.5,127.0436366,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:49Z,T62,37.5,127.0437244,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:50Z,T62,37.5,127.0438122,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:15:51Z,T62,37.5,127.0439,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
