time,BF_object_A,lat_A,long_A,BF_object_B,lat_B,long_B,BF_object_C,lat_C,long_C,A-B,B-A,B-C,C-B,A-C,C-A
+2026-02-05T22:44:29Z,T-62,35.0,130.0419684,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:30Z,T-62,35.0,130.0420562,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:31Z,T-62,35.0,130.042144,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:32Z,T-62,35.0,130.0422318,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:33Z,T-62,35.0,130.0423196,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:34Z,T-62,35.0,130.0424074,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:35Z,T-62,35.0,130.0424952,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:36Z,T-62,35.0,130.042583,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:37Z,T-62,35.0,130.0426708,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:38Z,T-62,35.0,130.0427586,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:39Z,T-62,35.0,130.0428464,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:40Z,T-62,35.0,130.0429342,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:41Z,T-62,35.0,130.043022,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:42Z,T-62,35.0,130.0431098,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:43Z,T-62,35.0,130.0431976,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:44Z,T-62,35.0,130.0432854,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:45Z,T-62,35.0,130.0433732,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:46Z,T-62,35.0,130.043461,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:47Z,T-62,35.0,130.0435488,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:48Z,T-62,35.0,130.0436366,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:49Z,T-62,35.0,130.0437244,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:50Z,T-62,35.0,130.0438122,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
+2026-02-05T22:44:51Z,T-62,35.0,130.0439,T-72,35.0001082,130.036876,BTR-80,35.0001082,130.036876,in front of,in back of,collision with,collision with,in front of,in back of
